category	sample	acc	TP	TN	FP	FN	NPV	precision	recall	fpr	F1
30	PICRUSt2	L.threonine_prototroph	0.891054699304926	7304	4490	752	690	0.866795366795367	0.906653426017875	0.913685263947961	0.143456695917589	0.910155763239875
31	PICRUSt2	L.tryptophan_prototroph	0.898060694126195	4438	11631	815	1009	0.920174050632911	0.844850561583857	0.814760418579034	0.065482886067813	0.829532710280374
32	PICRUSt2	L.tyrosine_prototroph	0.96064	2889	15123	365	373	0.975929272070212	0.887830362630608	0.885652973635806	0.023566632231405	0.886740331491713
33	PICRUSt2	L.valine_prototroph	0.870231073110017	7040	9041	1027	1371	0.868325009604303	0.872691211106979	0.836999167756509	0.102006356773937	0.854472630173565
34	PICRUSt2	Lactose_utilizing	0.97135	1126	18301	231	342	0.981655312986107	0.829771554900516	0.767029972752044	0.0124649255342111	0.79716814159292
35	PICRUSt2	Maltose_utilizing	0.97605	843	18678	188	291	0.984659180768622	0.817652764306499	0.743386243386243	0.00996501643167603	0.778752886836028
36	PICRUSt2	Nitrogen_fixer	0.97545	391	19118	150	341	0.982475975127191	0.722735674676525	0.534153005464481	0.00778492837865892	0.614296936370778
37	PICRUSt2	Sucrose_utilizing	0.9506	2206	16806	417	571	0.967140473039075	0.841021730842547	0.794382427079582	0.0242118097892353	0.817037037037037
38	PICRUSt2	Sulfur_reducer	0.97795	491	19068	111	330	0.982987936900711	0.815614617940199	0.598051157125457	0.00578758016580635	0.690091356289529
39	PICRUSt2	Trehalose_utilizing	0.9909	1153	18665	91	91	0.995148219236511	0.926848874598071	0.926848874598071	0.00485178076348902	0.926848874598071
40	PICRUSt2	Use_of_nitrate_as_electron_acceptor	0.9427	3502	15352	488	658	0.958900687070581	0.877694235588972	0.841826923076923	0.0308080808080808	0.859386503067485
41	PICRUSt2	Xylose_utilizing	0.96155	2048	17183	329	440	0.975032627815922	0.861590239798065	0.823151125401929	0.0187871174052079	0.841932168550874
42	Null	Acetyl.CoA_assimilation	0.5959	1579	10339	4041	4041	0.718984700973574	0.280960854092527	0.280960854092527	0.281015299026426	0.280960854092527
43	Null	Aerobe	0.5009	5815	4203	4991	4991	0.457145964759626	0.538126966500093	0.538126966500093	0.542854035240374	0.538126966500093
44	Null	Biotin_prototroph	0.753237528003934	373	13412	2258	2258	0.855902999361838	0.141771189661726	0.141771189661726	0.144097000638162	0.141771189661726
45	Null	Carbon_fixation	0.9867	0	19734	133	133	0.993305481451654	0	0	0.0066945185483465	NA
46	Null	Coenzyme_A_prototroph	0.689615078636558	636	10633	2536	2536	0.807426532006986	0.200504413619168	0.200504413619168	0.192573467993014	0.200504413619168
47	Null	Denitrifier	0.9777	5	19549	223	223	0.988721424236294	0.0219298245614035	0.0219298245614035	0.0112785757637063	0.0219298245614035
48	Null	Dissimilatory_sulfate_reduction	0.9845	3	19687	155	155	0.992188287471021	0.0189873417721519	0.0189873417721519	0.00781171252897893	0.0189873417721519
49	Null	Fructose_utilizing	0.6432	1110	11754	3568	3568	0.767132228168646	0.237280889268918	0.237280889268918	0.232867771831354	0.237280889268918
50	Null	Galactose_utilizing	0.6883	759	13007	3117	3117	0.806685685934011	0.195820433436533	0.195820433436533	0.193314314065989	0.195820433436533
51	Null	Glucose_utilizing	0.5136	3516	6756	4864	4864	0.581411359724613	0.419570405727924	0.419570405727924	0.418588640275387	0.419570405727924
52	Null	Glycine_prototroph	0.905016256386438	15551	37	818	818	0.0432748538011696	0.950027490989065	0.950027490989065	0.95672514619883	0.950027490989065
53	Null	L.alanine_prototroph	0.672233517281441	8640	618	2257	2257	0.21495652173913	0.792878773974488	0.792878773974488	0.78504347826087	0.792878773974488
54	Null	L.arabinose_utilizing	0.7803	308	15298	2197	2197	0.874421263218062	0.122954091816367	0.122954091816367	0.125578736781938	0.122954091816367
55	Null	L.arginine_prototroph	0.590496617719848	1450	9287	3723	3723	0.713835511145273	0.28030156582254	0.28030156582254	0.286164488854727	0.28030156582254
56	Null	L.asparagine_prototroph	0.797505307855626	11808	212	1526	1526	0.121979286536249	0.885555722213889	0.885555722213889	0.878020713463751	0.885555722213889
57	Null	L.aspartate_prototroph	0.707606190319394	10343	402	2220	2220	0.153318077803204	0.823290615298894	0.823290615298894	0.846681922196796	0.823290615298894
58	Null	L.cysteine_prototroph	0.650080775444265	7400	648	2166	2166	0.230277185501066	0.773573071294167	0.773573071294167	0.769722814498934	0.773573071294167
59	Null	L.glutamate_prototroph	0.932269860617945	17567	24	639	639	0.0361990950226244	0.964901680764583	0.964901680764583	0.963800904977376	0.964901680764583
60	Null	L.glutamine_prototroph	0.861923583662714	12997	87	1048	1048	0.0766519823788546	0.925382698469206	0.925382698469206	0.923348017621145	0.925382698469206
61	Null	L.histidine_prototroph	0.809112502699201	236	14752	1768	1768	0.892978208232446	0.117764471057884	0.117764471057884	0.107021791767554	0.117764471057884
62	Null	L.isoleucine_prototroph	0.513673731894189	2956	6229	4348	4348	0.588919353313794	0.404709748083242	0.404709748083242	0.411080646686206	0.404709748083242
63	Null	L.leucine_prototroph	0.606271959725208	1519	10042	3754	3754	0.727892142650044	0.288071306656552	0.288071306656552	0.272107857349957	0.288071306656552
64	Null	L.lysine_prototroph	0.7094558901215	531	11556	2475	2475	0.82360487491982	0.176646706586826	0.176646706586826	0.17639512508018	0.176646706586826
65	Null	L.methionine_synthesis_with_homocysteine_as_intermediate	0.5392	2532	8252	4608	4608	0.641679626749611	0.354621848739496	0.354621848739496	0.358320373250389	0.354621848739496
66	Null	L.methionine_synthesis_with_methanethiol	0.5654	2038	9270	4346	4346	0.680816686251469	0.319235588972431	0.319235588972431	0.319183313748531	0.319235588972431
67	Null	L.phenylalanine_prototroph	0.714984059511158	595	12861	2682	2682	0.827446438911407	0.181568507781507	0.181568507781507	0.172553561088593	0.181568507781507
68	Null	L.proline_prototroph	0.542792792792793	5513	1717	3045	3045	0.360562788744225	0.644192568357093	0.644192568357093	0.639437211255775	0.644192568357093
69	Null	L.selenocysteine_synthesis	0.596976286631459	1627	9903	3892	3892	0.717868793040957	0.294799782569306	0.294799782569306	0.282131206959043	0.294799782569306
70	Null	L.serine_prototroph	0.546734124667575	1843	6586	3494	3494	0.653373015873016	0.345325089001312	0.345325089001312	0.346626984126984	0.345325089001312
71	Null	L.threonine_prototroph	0.525083106678755	4851	2099	3143	3143	0.400419687142312	0.606830122591944	0.606830122591944	0.599580312857688	0.606830122591944
72	Null	L.tryptophan_prototroph	0.580059241043984	1690	8689	3757	3757	0.698135947292303	0.310262529832936	0.310262529832936	0.301864052707697	0.310262529832936
73	Null	L.tyrosine_prototroph	0.712213333333333	564	12790	2698	2698	0.825800619834711	0.172900061312078	0.172900061312078	0.174199380165289	0.172900061312078
74	Null	L.valine_prototroph	0.503977487959305	3828	5485	4583	4583	0.544795391338896	0.455118297467602	0.455118297467602	0.455204608661105	0.455118297467602
75	Null	Lactose_utilizing	0.8637	105	17169	1363	1363	0.926451543276495	0.0715258855585831	0.0715258855585831	0.0735484567235053	0.0715258855585831
76	Null	Maltose_utilizing	0.8924	58	17790	1076	1076	0.94296618255062	0.0511463844797178	0.0511463844797178	0.0570338174493798	0.0511463844797178
77	Null	Nitrogen_fixer	0.9294	26	18562	706	706	0.963358937097779	0.0355191256830601	0.0355191256830601	0.0366410629022213	0.0355191256830601
78	Null	Sucrose_utilizing	0.7595	372	14818	2405	2405	0.860361144980549	0.133957508102269	0.133957508102269	0.139638855019451	0.133957508102269
79	Null	Sulfur_reducer	0.9214	35	18393	786	786	0.959017675582669	0.0426309378806334	0.0426309378806334	0.0409823244173315	0.0426309378806334
80	Null	Trehalose_utilizing	0.8836	80	17592	1164	1164	0.937939859245042	0.0643086816720257	0.0643086816720257	0.0620601407549584	0.0643086816720257
81	Null	Use_of_nitrate_as_electron_acceptor	0.6731	891	12571	3269	3269	0.793623737373737	0.214182692307692	0.214182692307692	0.206376262626263	0.214182692307692
82	Null	Xylose_utilizing	0.7806	294	15318	2194	2194	0.874714481498401	0.118167202572347	0.118167202572347	0.125285518501599	0.118167202572347
